Processing directory: train
Index 0 in train:
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (46.85, 48.22)
  Target centroid     = (nan, nan)

Index 1139 in train:
  Predicted area      = 79.09 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (50.52, 48.49)
  Target centroid     = (nan, nan)

Index 113 in train:
  Predicted area      = 92.49 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (45.81, 50.16)
  Target centroid     = (nan, nan)

Index 1140 in train:
  Predicted area      = 160.60 (Max: 10000)
  Target area         = 0.40 (Max: 10000)
  Predicted centroid  = (55.43, 58.78)
  Target centroid     = (81.49, 98.47)

Index 1141 in train:
  Predicted area      = 77.22 (Max: 10000)
  Target area         = 17.26 (Max: 10000)
  Predicted centroid  = (49.07, 50.10)
  Target centroid     = (79.38, 47.18)

Index 1142 in train:
  Predicted area      = 87.26 (Max: 10000)
  Target area         = 16.16 (Max: 10000)
  Predicted centroid  = (53.29, 51.99)
  Target centroid     = (82.78, 1.39)

Index 1143 in train:
  Predicted area      = 260.13 (Max: 10000)
  Target area         = 162.47 (Max: 10000)
  Predicted centroid  = (67.84, 39.13)
  Target centroid     = (76.91, 32.14)

Index 1144 in train:
  Predicted area      = 78.71 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (48.92, 47.45)
  Target centroid     = (nan, nan)

Index 1145 in train:
  Predicted area      = 78.89 (Max: 10000)
  Target area         = 0.02 (Max: 10000)
  Predicted centroid  = (49.35, 49.30)
  Target centroid     = (10.17, 86.17)

Index 1146 in train:
  Predicted area      = 189.76 (Max: 10000)
  Target area         = 40.21 (Max: 10000)
  Predicted centroid  = (63.12, 46.18)
  Target centroid     = (56.23, 13.08)

Index 1147 in train:
  Predicted area      = 124.68 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (32.85, 64.48)
  Target centroid     = (nan, nan)

Index 1148 in train:
  Predicted area      = 93.03 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (42.43, 55.04)
  Target centroid     = (nan, nan)

Index 1149 in train:
  Predicted area      = 90.21 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (49.30, 50.67)
  Target centroid     = (nan, nan)

Index 114 in train:
  Predicted area      = 87.28 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (48.60, 46.54)
  Target centroid     = (nan, nan)

Index 1150 in train:
  Predicted area      = 323.87 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (21.72, 47.78)
  Target centroid     = (nan, nan)

Index 1151 in train:
  Predicted area      = 126.17 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (34.49, 35.36)
  Target centroid     = (nan, nan)

Index 1152 in train:
  Predicted area      = 147.44 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (48.64, 33.28)
  Target centroid     = (nan, nan)

Index 1153 in train:
  Predicted area      = 80.12 (Max: 10000)
  Target area         = 106.75 (Max: 10000)
  Predicted centroid  = (52.06, 47.42)
  Target centroid     = (34.28, 56.86)

Index 1154 in train:
  Predicted area      = 79.32 (Max: 10000)
  Target area         = 5.22 (Max: 10000)
  Predicted centroid  = (47.48, 50.28)
  Target centroid     = (91.90, 75.39)

Index 1155 in train:
  Predicted area      = 166.18 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (55.33, 69.04)
  Target centroid     = (nan, nan)

Index 1156 in train:
  Predicted area      = 78.95 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (48.65, 47.97)
  Target centroid     = (nan, nan)

Index 1157 in train:
  Predicted area      = 93.08 (Max: 10000)
  Target area         = 104.55 (Max: 10000)
  Predicted centroid  = (53.59, 47.29)
  Target centroid     = (16.83, 52.00)

Index 1158 in train:
  Predicted area      = 84.20 (Max: 10000)
  Target area         = 35.08 (Max: 10000)
  Predicted centroid  = (47.72, 50.65)
  Target centroid     = (38.75, 2.19)

Index 1159 in train:
  Predicted area      = 127.06 (Max: 10000)
  Target area         = 8.89 (Max: 10000)
  Predicted centroid  = (49.85, 53.23)
  Target centroid     = (93.41, 0.62)

Index 115 in train:
  Predicted area      = 143.04 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (55.84, 43.41)
  Target centroid     = (nan, nan)

Index 1160 in train:
  Predicted area      = 77.94 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (49.24, 49.69)
  Target centroid     = (nan, nan)

Index 1161 in train:
  Predicted area      = 85.45 (Max: 10000)
  Target area         = 0.01 (Max: 10000)
  Predicted centroid  = (49.00, 46.79)
  Target centroid     = (46.50, 0.00)

Index 1162 in train:
  Predicted area      = 112.48 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (42.08, 41.66)
  Target centroid     = (nan, nan)

Index 1163 in train:
  Predicted area      = 93.28 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (49.03, 47.97)
  Target centroid     = (nan, nan)

Index 1164 in train:
  Predicted area      = 80.83 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (49.03, 51.41)
  Target centroid     = (nan, nan)

Index 1165 in train:
  Predicted area      = 247.90 (Max: 10000)
  Target area         = 131.31 (Max: 10000)
  Predicted centroid  = (21.61, 34.15)
  Target centroid     = (4.05, 25.02)

Index 1166 in train:
  Predicted area      = 91.20 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (51.12, 44.97)
  Target centroid     = (nan, nan)

Index 1167 in train:
  Predicted area      = 135.43 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (47.85, 59.79)
  Target centroid     = (nan, nan)

Index 1168 in train:
  Predicted area      = 106.49 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (54.97, 58.22)
  Target centroid     = (nan, nan)

Index 1169 in train:
  Predicted area      = 82.95 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (49.34, 50.08)
  Target centroid     = (nan, nan)

Index 116 in train:
  Predicted area      = 268.86 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (24.07, 50.92)
  Target centroid     = (nan, nan)

Index 1170 in train:
  Predicted area      = 106.30 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (49.09, 58.06)
  Target centroid     = (nan, nan)

Index 1171 in train:
  Predicted area      = 99.92 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (59.59, 53.58)
  Target centroid     = (nan, nan)

Index 1172 in train:
  Predicted area      = 121.62 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (33.60, 41.79)
  Target centroid     = (nan, nan)

Index 1173 in train:
  Predicted area      = 142.30 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (36.51, 33.12)
  Target centroid     = (nan, nan)

Index 1174 in train:
  Predicted area      = 107.27 (Max: 10000)
  Target area         = 80.08 (Max: 10000)
  Predicted centroid  = (46.65, 43.45)
  Target centroid     = (51.27, 74.15)

Index 1175 in train:
  Predicted area      = 84.11 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (48.83, 50.70)
  Target centroid     = (nan, nan)

Index 1176 in train:
  Predicted area      = 85.42 (Max: 10000)
  Target area         = 4.58 (Max: 10000)
  Predicted centroid  = (51.01, 44.90)
  Target centroid     = (50.74, 33.45)

Index 1177 in train:
  Predicted area      = 82.55 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (46.80, 45.22)
  Target centroid     = (nan, nan)

Index 1178 in train:
  Predicted area      = 74.62 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (49.73, 49.28)
  Target centroid     = (nan, nan)

Index 1179 in train:
  Predicted area      = 142.22 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (57.00, 44.45)
  Target centroid     = (nan, nan)

Index 117 in train:
  Predicted area      = 81.07 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (51.62, 47.88)
  Target centroid     = (nan, nan)

Index 1180 in train:
  Predicted area      = 194.72 (Max: 10000)
  Target area         = 130.27 (Max: 10000)
  Predicted centroid  = (26.51, 22.82)
  Target centroid     = (62.70, 21.98)

Index 1181 in train:
  Predicted area      = 281.73 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (25.21, 62.03)
  Target centroid     = (nan, nan)

Index 1182 in train:
  Predicted area      = 90.52 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (46.88, 56.05)
  Target centroid     = (nan, nan)

Index 1183 in train:
  Predicted area      = 98.42 (Max: 10000)
  Target area         = 0.45 (Max: 10000)
  Predicted centroid  = (42.77, 49.54)
  Target centroid     = (13.31, 0.03)

Index 1184 in train:
  Predicted area      = 90.17 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (50.29, 52.95)
  Target centroid     = (nan, nan)

Index 1185 in train:
  Predicted area      = 85.88 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (50.73, 53.16)
  Target centroid     = (nan, nan)

Index 1186 in train:
  Predicted area      = 161.88 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (35.93, 34.88)
  Target centroid     = (nan, nan)

Index 1187 in train:
  Predicted area      = 81.36 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (49.69, 50.60)
  Target centroid     = (nan, nan)

Index 1188 in train:
  Predicted area      = 155.69 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (56.68, 33.54)
  Target centroid     = (nan, nan)

Index 1189 in train:
  Predicted area      = 94.79 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (46.35, 46.94)
  Target centroid     = (nan, nan)

Index 118 in train:
  Predicted area      = 110.18 (Max: 10000)
  Target area         = 33.32 (Max: 10000)
  Predicted centroid  = (51.07, 59.16)
  Target centroid     = (73.67, 80.95)

Index 1190 in train:
  Predicted area      = 172.31 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (32.71, 34.69)
  Target centroid     = (nan, nan)

Index 1191 in train:
  Predicted area      = 80.50 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (52.38, 50.35)
  Target centroid     = (nan, nan)

Index 1192 in train:
  Predicted area      = 118.92 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (54.72, 45.07)
  Target centroid     = (nan, nan)

Index 1193 in train:
  Predicted area      = 111.16 (Max: 10000)
  Target area         = 0.94 (Max: 10000)
  Predicted centroid  = (50.73, 50.22)
  Target centroid     = (30.32, 94.85)

Index 1194 in train:
  Predicted area      = 80.94 (Max: 10000)
  Target area         = 0.02 (Max: 10000)
  Predicted centroid  = (51.43, 48.94)
  Target centroid     = (7.00, 99.00)

Index 1195 in train:
  Predicted area      = 89.57 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (45.02, 42.75)
  Target centroid     = (nan, nan)

Index 1196 in train:
  Predicted area      = 329.19 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (27.74, 18.89)
  Target centroid     = (nan, nan)

Index 1197 in train:
  Predicted area      = 80.81 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (51.83, 50.94)
  Target centroid     = (nan, nan)

Index 1198 in train:
  Predicted area      = 128.04 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (38.08, 53.27)
  Target centroid     = (nan, nan)

Index 1199 in train:
  Predicted area      = 76.27 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (49.97, 49.91)
  Target centroid     = (nan, nan)

Index 119 in train:
  Predicted area      = 81.74 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (47.77, 47.93)
  Target centroid     = (nan, nan)

Index 11 in train:
  Predicted area      = 185.01 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (70.77, 70.43)
  Target centroid     = (nan, nan)

Index 1200 in train:
  Predicted area      = 82.53 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (48.30, 47.16)
  Target centroid     = (nan, nan)

Index 1201 in train:
  Predicted area      = 101.00 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (44.07, 44.10)
  Target centroid     = (nan, nan)

Index 1202 in train:
  Predicted area      = 84.46 (Max: 10000)
  Target area         = 9.91 (Max: 10000)
  Predicted centroid  = (45.38, 47.13)
  Target centroid     = (30.85, 19.93)

Index 1203 in train:
  Predicted area      = 91.23 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (44.10, 47.07)
  Target centroid     = (nan, nan)

Index 1204 in train:
  Predicted area      = 85.15 (Max: 10000)
  Target area         = 1.71 (Max: 10000)
  Predicted centroid  = (45.45, 48.23)
  Target centroid     = (3.48, 42.96)

Index 1205 in train:
  Predicted area      = 79.64 (Max: 10000)
  Target area         = 0.04 (Max: 10000)
  Predicted centroid  = (51.42, 48.29)
  Target centroid     = (21.30, 98.80)

Index 1206 in train:
  Predicted area      = 79.59 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (49.61, 50.70)
  Target centroid     = (nan, nan)

Index 1207 in train:
  Predicted area      = 289.89 (Max: 10000)
  Target area         = 122.67 (Max: 10000)
  Predicted centroid  = (59.82, 25.23)
  Target centroid     = (94.94, 7.15)

Index 1208 in train:
  Predicted area      = 93.31 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (46.54, 50.55)
  Target centroid     = (nan, nan)

Index 1209 in train:
  Predicted area      = 96.99 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (54.05, 51.79)
  Target centroid     = (nan, nan)

Index 120 in train:
  Predicted area      = 79.47 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (50.17, 48.90)
  Target centroid     = (nan, nan)

Index 1210 in train:
  Predicted area      = 83.05 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (53.37, 48.76)
  Target centroid     = (nan, nan)

Index 1211 in train:
  Predicted area      = 198.47 (Max: 10000)
  Target area         = 0.33 (Max: 10000)
  Predicted centroid  = (70.66, 57.72)
  Target centroid     = (91.84, 49.34)

Index 1212 in train:
  Predicted area      = 76.86 (Max: 10000)
  Target area         = 51.12 (Max: 10000)
  Predicted centroid  = (48.89, 48.87)
  Target centroid     = (47.73, 20.54)

Index 1213 in train:
  Predicted area      = 85.96 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (46.47, 50.20)
  Target centroid     = (nan, nan)

Index 1214 in train:
  Predicted area      = 194.81 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (45.31, 68.00)
  Target centroid     = (nan, nan)

Index 1215 in train:
  Predicted area      = 81.11 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (50.32, 46.31)
  Target centroid     = (nan, nan)

Index 1216 in train:
  Predicted area      = 181.61 (Max: 10000)
  Target area         = 41.35 (Max: 10000)
  Predicted centroid  = (50.68, 28.23)
  Target centroid     = (87.44, 55.24)

Index 1217 in train:
  Predicted area      = 125.36 (Max: 10000)
  Target area         = 121.88 (Max: 10000)
  Predicted centroid  = (35.49, 46.30)
  Target centroid     = (8.05, 36.70)

Index 1218 in train:
  Predicted area      = 81.38 (Max: 10000)
  Target area         = 42.36 (Max: 10000)
  Predicted centroid  = (50.71, 49.55)
  Target centroid     = (97.36, 84.96)

Index 1219 in train:
  Predicted area      = 98.04 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (51.45, 48.57)
  Target centroid     = (nan, nan)

Index 121 in train:
  Predicted area      = 507.40 (Max: 10000)
  Target area         = 446.20 (Max: 10000)
  Predicted centroid  = (71.31, 40.64)
  Target centroid     = (77.49, 41.39)

Index 1220 in train:
  Predicted area      = 80.37 (Max: 10000)
  Target area         = 62.26 (Max: 10000)
  Predicted centroid  = (50.62, 49.04)
  Target centroid     = (67.90, 31.27)

Index 1221 in train:
